LEVEL_3_CO,TOTAL,RELATIVE,RICHNESS,RANGE_MEAN,RANGE_MEDIAN,RANGE_AREA,ENDEMISM_T,ENDEMISM_R,BIEN_OCCUR,ENDEMIC_SEQ,GEN_DUP
BOL,6727,0.495178505704821,13585,8.30776591829223,4,6359249.03153478,2604,0.191682002208318,0.704747883695252,0.164362519201229,0.0266999447920501
AGW,3035,0.590007776049767,5144,9.29024105754277,4,5599201.77705676,838,0.162908242612753,0.732115085536547,0.275656324582339,0.0341204558709176
BZL,7332,0.427996030587823,17131,5.36822135310256,2,4302675.81513105,6824,0.39834218667912,0.631370030938066,0.24179366940211,0.0218541131574339
MLY,3857,0.474415744157442,8130,9.09520295202952,4,4007179.55711316,2029,0.249569495694957,0.24169741697417,0.147363233119763,0.028490159901599
SUM,2943,0.439384891012242,6698,9.24843236787101,4,4154424.38594954,1797,0.268289041504927,0.148850403105405,0.0790205898720089,0.0272306098835473
BIS,661,0.475197699496765,1391,12.1250898634076,4,4669611.98457225,233,0.167505391804457,0.451473759884975,0.0600858369098712,0.0332943925233645
SOL,803,0.440241228070175,1824,11.8991228070175,4,4477456.35041118,417,0.228618421052632,0.305921052631579,0.0647482014388489,0.0302734375
BOR,3776,0.348789950120081,10826,5.50997598374284,1,2621248.20124515,5978,0.552189174210235,0.279419915019398,0.17514218802275,0.0186934232403473
MXE,6270,0.586803930744034,10685,10.0926532522227,4,4000464.63197099,2041,0.191015442208704,0.768179691155826,0.335129838314552,0.0343918167992513
MXS,6958,0.528362062419318,13169,9.15088465335257,4,3502740.40425849,2701,0.205102893158175,0.70028096286734,0.253980007404665,0.0288574255828081
CAL,4276,0.76521116678597,5588,11.6071939871152,3,4675202.29441482,1512,0.2705798138869,0.888332140300644,0.578042328042328,0.0472007538475304
CHC,10739,0.585423026602704,18344,7.17340819886611,2,4795060.28930931,6368,0.347143480157,0.614533362407327,0.350502512562814,0.0429517144570432
CHS,6811,0.664812103465105,10245,10.1638848218643,3,6307741.59309712,2456,0.239726695949244,0.563591996095656,0.371335504885993,0.054204032454856
ALA,2496,0.856848609680742,2913,25.8050120151047,19,6443841.00038792,27,0.00926879505664264,0.779265362169585,0.407407407407407,0.0702534972536904
ARK,1810,0.867689357622244,2086,30.3072866730585,25,7726274.69678332,15,0.00719079578139981,0.680728667305848,0.333333333333333,0.0791848933365292
GEO,2480,0.859916782246879,2884,25.4344660194175,19,6283634.02918863,18,0.00624133148404993,0.618585298196949,0.222222222222222,0.0708001040221914
NCA,2386,0.860750360750361,2772,28.4264069264069,22,7240397.00503968,29,0.0104617604617605,0.746392496392496,0.172413793103448,0.0743427579365079
SCA,2182,0.869669190912714,2509,27.3212435233161,21,6767004.40955759,6,0.00239139099242726,0.691510561976883,0.333333333333333,0.0740116829414109
TEN,2073,0.885140905209223,2342,30.7783945345858,26,7720322.23899231,15,0.00640478223740393,0.591801878736123,0.666666666666667,0.0819545260461144
IRQ,2227,0.722582738481506,3082,20.1430889033095,9,10608908.8310707,161,0.0522388059701493,0.225178455548345,0.15527950310559,0.0497140655418559
BZE,5523,0.50912610619469,10848,7.71644542772861,3,6414075.9912924,2882,0.265671091445428,0.740781710914454,0.299791811242193,0.026716474234882
BZC,4775,0.507762654189706,9404,8.6380263717567,5,7560920.80208741,1487,0.158124202467035,0.787218205019141,0.189643577673167,0.0260834817630795
NCS,2748,0.683582089552239,4020,23.2286069651741,12,11291317.6198259,343,0.0853233830845771,0.341044776119403,0.131195335276968,0.0552141635572139
TCS,3552,0.643828167482327,5517,18.7446075765815,6,9252438.36093892,705,0.12778684067428,0.519847743338771,0.156028368794326,0.0477996986586913
VIE,5680,0.537268255769958,10572,10.0403897086644,5,5089551.71284147,2343,0.221623155505108,0.250756715853197,0.134443021766965,0.037945900728339
MYA,5030,0.581234111393575,8654,11.7042985902473,6,6186724.86745898,925,0.106886988675757,0.149064016639704,0.0486486486486487,0.0424162598220476
WHM,3177,0.642207398423287,4947,18.5934910046493,8,10451292.4325328,471,0.0952092177077016,0.499090357792602,0.0530785562632696,0.0501724530018193
NCB,797,0.685296646603611,1163,22.9423903697334,15,9856655.11707653,55,0.0472914875322442,0.00257953568357696,0.0727272727272727,0.0517855223559759
IND,3621,0.496503496503497,7293,12.6901138077609,3,8294659.26969011,2785,0.381873028931852,0.258878376525435,0.220466786355476,0.0335810023310023
PER,7419,0.384842826019297,19278,6.07754953833385,2,4757910.93837535,7015,0.363886295258844,0.651882975412387,0.145687811831789,0.0201901941332088
PAN,4803,0.530366607773852,9056,10.40625,5,4733253.49050133,1471,0.162433745583039,0.676126325088339,0.146159075458872,0.0297946458149293
ARU,232,0.816901408450704,284,37.0598591549296,29,13711489.5423944,3,0.0105633802816901,0.105633802816901,0,0.0738611355633803
VNA,559,0.75235531628533,743,29.3956931359354,23,12490906.9937012,5,0.00672947510094213,0.277254374158816,0,0.0617534488559892
VEN,6181,0.41168242973225,15014,8.40255761289463,4,5870478.79298388,3371,0.22452377780738,0.664912748101772,0.0667457727677247,0.0232652649194086
CLM,8517,0.371305257651059,22938,6.33969831720289,3,4479188.92546604,7149,0.311666230708867,0.63248757520272,0.0995943488599804,0.0194818641555497
CUB,2521,0.45374370050396,5556,11.9591432685385,2,4466567.47349532,2717,0.489020878329734,0.497660187185025,0.189179241810821,0.029392492350612
COS,5236,0.55524920466596,9430,10.8425238600212,6,4659374.04308377,1605,0.170201484623542,0.694485683987275,0.204361370716511,0.0302715734358431
ELS,2251,0.701027717222049,3211,18.5562130177515,12,7059892.67487699,39,0.0121457489878543,0.703207723450638,0.0769230769230769,0.0453567813765182
GUA,4361,0.578075291622481,7544,13.1855779427359,8,4983798.75866251,670,0.0888123011664899,0.647136797454931,0.0701492537313433,0.0333719263653234
HON,3911,0.650857047761691,6009,15.8643701114994,10,6256143.23049592,211,0.0351139956731569,0.63721085039108,0.127962085308057,0.0392978240971876
NIC,3645,0.692439209726444,5264,16.6419072948328,11,6935986.2918826,71,0.0134878419452888,0.740881458966565,0.126760563380282,0.0411937215045593
DOM,1973,0.556401579244219,3546,16.4379582628314,5,6099999.2106176,541,0.152566271855612,0.576706147772138,0.177449168207024,0.0373131697687535
HAI,1735,0.520083932853717,3336,15.8732014388489,4,5797062.71884592,586,0.175659472422062,0.330935251798561,0.0853242320819113,0.0359384367505995
CHH,2249,0.69758064516129,3224,16.2726426799007,8,8088241.08920906,416,0.129032258064516,0.53939205955335,0.310096153846154,0.0560033149813896
LAO,3065,0.651157850010622,4707,12.8910133843212,8,6360317.53471426,295,0.0626726152538772,0.186530698958997,0.172881355932203,0.0469662869131081
THA,5625,0.558146457630482,10078,10.012403254614,5,4934182.31545049,1714,0.170073427267315,0.295991268108752,0.253208868144691,0.0353895862274261
TUR,5596,0.569104037424997,9833,12.1561069866775,3,5844893.31504627,3425,0.348316892098037,0.411776670395607,0.277372262773723,0.0351407568900641
PHI,2900,0.353917500610203,8194,8.65255064681474,1,3923504.72301074,4528,0.552599463021723,0.215279472784965,0.114840989399293,0.0237387875274591
GAL,326,0.682008368200837,478,27.2322175732218,13,11315942.095272,159,0.332635983263598,0.49581589958159,0.415094339622642,0.0512388859832636
NWG,2781,0.230329633924134,12074,5.25310584727514,1,2811401.70188918,8472,0.701673016398874,0.481613384131191,0.0813267233238905,0.0134069074043399
ECU,6532,0.392170989433237,16656,6.38652737752161,2,3990533.86175612,5300,0.318203650336215,0.576188760806916,0.147547169811321,0.0207362399435639
ASS,3509,0.610791993037424,5745,14.1096605744125,8,7270789.77789904,445,0.0774586597040905,0.0734551784160139,0.0764044943820225,0.0463500870322019
BAN,2710,0.681418154387729,3977,18.9273321599195,11,9628899.12773447,38,0.00955494091023384,0.104852904199145,0,0.0522025081719889
EHM,4191,0.609334108752544,6878,12.5881070078511,6,6672009.1503722,601,0.0873800523407967,0.207909275952312,0.0599001663893511,0.0451416654550741
JAW,2549,0.527197518097208,4835,14.0130299896587,7,6404499.36727198,814,0.168355739400207,0.184281282316443,0.0798525798525798,0.0366937047569804
LSI,1609,0.598809080759211,2687,18.4491998511351,10,8524496.95842203,328,0.122069222180871,0.252326014142166,0.0426829268292683,0.0458864439895795
ALG,2672,0.752464094621233,3551,22.4793016051816,14,11473777.807198,196,0.0551957195156294,0.404393128696142,0.214285714285714,0.0559261475640665
TAI,2631,0.727599557522124,3616,16.9529867256637,7,8333789.02428927,805,0.222621681415929,0.688606194690266,0.408695652173913,0.061823752074115
GRC,3675,0.703080160704037,5227,20.6095274536063,11,8618494.99575091,836,0.159938779414578,0.702888846374593,0.295454545454545,0.0521182083413048
EAI,1650,0.791746641074856,2084,25.8066218809981,19,10675685.8555854,64,0.0307101727447217,0.642514395393474,0.15625,0.0614465870921305
IRN,5051,0.628155702027111,8041,12.8804875015545,3,7540718.4801766,2578,0.320606889690337,0.359159308543713,0.377812257564003,0.036148722173859
LBS,2742,0.710915219082188,3857,19.6087632875292,10,9222377.96197563,308,0.0798548094373866,0.587243971998963,0.178571428571429,0.0513656177080633
BZS,4193,0.529352354500694,7921,8.48226234061356,4,5696077.18707739,1313,0.165761898750158,0.650801666456255,0.209444021325209,0.0289193678197197
AGE,3043,0.601145792177005,5062,11.7058474911102,5,7314592.64829316,243,0.0480047412090083,0.776372975108653,0.181069958847737,0.0349093120308179
PAR,2858,0.564153178049743,5066,11.6869324911173,6,7724280.10768654,404,0.079747335175681,0.766285037504935,0.0841584158415842,0.031276216442953
KGZ,2267,0.583526383526384,3885,17.1760617760618,6,10791435.5090656,361,0.0929214929214929,0.0944658944658945,0.157894736842105,0.0423906048906049
AUT,2433,0.658457374830853,3695,25.7810554803789,16,11256123.3802815,228,0.0617050067658999,0.702571041948579,0.0789473684210526,0.0565734945872801
BGM,1372,0.721345951629863,1902,36.2996845425868,31,15386396.9138538,24,0.0126182965299685,0.73186119873817,0.0416666666666667,0.0727605809674027
CZE,2211,0.624223602484472,3542,26.6324110671937,17,11713821.4435234,246,0.0694522868435912,0.511857707509881,0.024390243902439,0.0545044289949181
GER,2277,0.558361942128494,4078,23.6844041196665,13,10162169.8649461,297,0.0728298185384993,0.749877390877881,0.0168350168350168,0.0486873160863168
HUN,1860,0.75487012987013,2464,33.3299512987013,27,14673132.0218263,113,0.0458603896103896,0.405844155844156,0.00884955752212389,0.0697576349431818
NET,1207,0.675811870100784,1786,36.4837625979843,31,15616210.7797928,53,0.0296752519596865,0.696528555431131,0,0.0701287793952968
POL,1901,0.680386542591267,2794,31.1241947029349,23,13911355.9484001,56,0.0200429491768074,0.540801717967072,0.0178571428571429,0.0626901395848246
SWI,2164,0.66605109264389,3249,27.352108341028,18,11828560.8423915,160,0.0492459218220991,0.582948599569098,0.00625,0.0599102608494922
FRA,3731,0.60676532769556,6149,19.8263132216621,10,8520607.01590015,520,0.0845665961945032,0.64660920474874,0.103846153846154,0.0480807346723044
POR,2124,0.817551963048499,2598,27.5230946882217,20,11751852.6605735,115,0.0442648190916089,0.784449576597383,0.339130434782609,0.0680721949576597
SPA,4243,0.649571341090018,6532,17.2258113900796,6,7654575.02229026,1597,0.244488671157379,0.785058175137783,0.273638071383845,0.0470819140385793
BZN,5878,0.458395071356157,12823,7.94275910473368,4,8055967.18751852,1847,0.144038056617016,0.721204086407237,0.141851651326475,0.0238737278717929
ARI,2701,0.771934838525293,3499,17.4901400400114,7,6814131.36419834,156,0.0445841669048299,0.7710774507002,0.301282051282051,0.0530575700200057
MOL,1306,0.496955859969559,2628,14.0589802130898,6,5959628.57696347,564,0.214611872146119,0.0996955859969559,0.0567375886524823,0.035150304414003
PUE,1512,0.74888558692422,2019,24.2823179791976,18,9268299.57002476,219,0.108469539375929,0.596334819217434,0.511415525114155,0.0531706599801882
DEN,1118,0.638492290119931,1751,35.730439748715,29,15670012.5411136,61,0.0348372358652199,0.762421473443746,0,0.0667564962878355
GRB,1394,0.481519861830743,2895,24.0725388601036,11,10364471.2189603,630,0.217616580310881,0.632815198618307,0.0285714285714286,0.046875
IRE,898,0.658357771260997,1364,36.4398826979472,28,15596760.4494795,23,0.0168621700879765,0.508064516129032,0,0.0701864919354839
NOR,1241,0.628672745694022,1974,33.2847011144883,25,16250746.750998,141,0.0714285714285714,0.672239108409321,0.0212765957446809,0.0643403305471125
SWE,1435,0.394555952708276,3637,21.0236458619742,6,10008620.4871185,1238,0.340390431674457,0.562001649711301,0.00323101777059774,0.0391162015397305
ERI,1304,0.715304443225453,1823,26.7580910586945,19,16475246.6483269,21,0.0115194733955019,0.0554031815688426,0,0.0503548409215579
ETH,2935,0.590187009853207,4973,18.1610697767947,10,11497230.0675126,518,0.10416247737784,0.398351095917957,0.196911196911197,0.0354131057711643
SOM,1712,0.551901998710509,3102,15.3127014829142,5,9519909.87461315,684,0.220502901353965,0.299806576402321,0.197368421052632,0.032975197453256
SUD,2581,0.664179104477612,3886,23.905815748842,18,15527888.7111709,67,0.0172413793103448,0.120432321152856,0.0298507462686567,0.0414267563046835
SAU,1534,0.751224289911851,2042,25.2644466209598,16,15401065.3947258,87,0.0426052889324192,0.266895200783546,0.126436781609195,0.0539873592066601
YEM,1373,0.67970297029703,2020,24.7990099009901,14,14781619.3161683,196,0.097029702970297,0.416336633663366,0.224489795918367,0.0472965655940594
ORE,2659,0.837744171392565,3174,18.5680529300567,7,7669702.69162256,108,0.0340264650283554,0.837114051669817,0.37962962962963,0.0601444352551985
GUY,3249,0.548817567567568,5920,12.2881756756757,7,8386595.06413851,393,0.0663851351351351,0.730067567567568,0.127226463104326,0.0325709987331081
NZN,941,0.737460815047022,1276,5.70062695924765,2,2148469.28449843,296,0.231974921630094,0.808777429467085,0.547297297297297,0.0352542123824451
ABT,1462,0.94201030927835,1552,34.6237113402062,23,16285964.2186082,2,0.00128865979381443,0.82409793814433,0,0.0849559036726804
MAN,1213,0.944704049844237,1284,43.6129283489097,36,18781168.2028894,3,0.00233644859813084,0.773364485981308,0,0.10133128894081
SAS,1135,0.939569536423841,1208,41.898178807947,33,18058583.7445861,4,0.0033112582781457,0.64817880794702,0.5,0.0951598716887417
ONT,1877,0.920549288867092,2039,39.4095144678764,33,14371865.4433938,5,0.00245218244237371,0.774399215301618,0,0.0939224190779794
QUE,1626,0.892915980230643,1821,39.5892366831411,34,15848620.1845964,32,0.0175727622185612,0.801757276221856,0.21875,0.0898716364634816
COL,2226,0.831838565022421,2676,23.7742899850523,12,9672233.69379671,101,0.0377428998505232,0.834080717488789,0.455445544554455,0.0642224869207773
WYO,1926,0.871887732005432,2209,26.2444545043006,14,10894591.7277048,37,0.0167496604798551,0.65142598460842,0.378378378378378,0.0715114305115437
ILL,1954,0.892645043398812,2189,36.4202832343536,30,10492659.6152307,6,0.00274097761534947,0.709456372772956,0,0.0886106669712197
IOW,1404,0.929185969556585,1511,41.1389808074123,35,12514206.8223428,2,0.00132362673726009,0.57445400397088,0,0.0959474272005295
KAN,1506,0.89112426035503,1690,33.2502958579882,27,9578733.49485207,2,0.00118343195266272,0.840236686390533,0.5,0.083801775147929
MIN,1646,0.941647597254005,1748,41.6224256292906,35,14103652.6279519,2,0.0011441647597254,0.621281464530893,0.5,0.0946617562929062
MSO,1799,0.880999020568071,2042,33.7668952007835,28,9155127.91715965,16,0.00783545543584721,0.842311459353575,0,0.0846787769343781
NEB,1317,0.928772919605078,1418,38.9724964739069,32,12731049.2013822,2,0.00141043723554302,0.665726375176305,0,0.0946811089562764
OKL,1918,0.869446962828649,2206,28.8155031731641,23,7957533.92960109,7,0.00317316409791478,0.592475067996374,0.142857142857143,0.077576070942883
SDA,1295,0.939086294416244,1379,39.3299492385787,32,14153449.093256,1,0.000725163161711385,0.641769398114576,0,0.094973712835388
WIS,1659,0.929411764705882,1785,40.8582633053221,34,13159462.0889468,2,0.00112044817927171,0.692436974789916,0,0.0964241946778712
MIC,1720,0.92274678111588,1864,40.4517167381974,33,12864128.7968401,12,0.00643776824034335,0.690450643776824,0,0.094575677306867
PEN,1855,0.908423114593536,2042,38.4843290891283,31,10950912.0394172,3,0.00146914789422135,0.574436826640549,0,0.0910259549461312
NEV,2238,0.807650667629015,2771,17.6946950559365,8,7148524.43323349,97,0.0350054132082281,0.697582100324793,0.34020618556701,0.0556460889570552
UTA,2293,0.793425605536332,2890,19.6484429065744,9,8044534.63430104,202,0.0698961937716263,0.747058823529412,0.282178217821782,0.0569988105536332
NWM,2672,0.789131718842292,3386,20.0457767277023,9,7900273.93487005,94,0.0277613703484938,0.763733018310691,0.319148936170213,0.0581830515357354
TEX,3565,0.768981880931838,4636,19.1386971527179,10,6118140.27188093,277,0.0597497842968076,0.727566867989646,0.382671480144404,0.0557323123382226
MXC,4291,0.613175192912261,6998,12.190911689054,6,4536500.41567734,295,0.0421549014004001,0.72649328379537,0.166101694915254,0.0359957755787368
MXG,4634,0.639966855406712,7241,14.1560557933987,8,5351191.61459605,288,0.0397735119458638,0.680568982184781,0.159722222222222,0.0388100314183124
MXN,4362,0.662615828649552,6583,11.4362752544433,5,4465125.66951542,898,0.136411970226341,0.714871639070333,0.393095768374165,0.0399122265684338
SAK,942,0.803754266211604,1172,31.3387372013652,15,17767151.4449915,56,0.0477815699658703,0.363481228668942,0.160714285714286,0.0791648890784983
JAP,3081,0.688799463447351,4473,13.9704896042924,4,7521788.8951822,1553,0.347194276771742,0.59669125866309,0.399871216999356,0.0617786580594679
NEP,3706,0.668229354489722,5546,15.4491525423729,7,8369718.05502885,364,0.0656328885683375,0.433285250631085,0.145604395604396,0.0509207086188244
BRC,2051,0.928474422815754,2209,28.5246717971933,16,13650059.5243775,20,0.00905387052965143,0.83974649162517,0.5,0.0781886600271616
IDA,1986,0.855665661352865,2321,23.4140456699698,11,9760587.95557518,47,0.020249892287807,0.739767341663076,0.382978723404255,0.0670070820766911
MNT,1933,0.901165501165501,2145,27.6540792540793,15,11817040.2026807,17,0.00792540792540793,0.665734265734266,0.411764705882353,0.0757357226107226
WAS,2094,0.883171657528469,2371,24.1649093209616,11,10252989.2378321,69,0.0291016448755799,0.785744411640658,0.391304347826087,0.0694656790383804
AGS,1282,0.635597421913733,2017,7.92216162617749,3,4080020.02386713,251,0.124442240951909,0.754090233019336,0.266932270916335,0.0382800880019831
CLC,1644,0.559945504087193,2936,6.13862397820164,2,2794367.56705041,955,0.325272479564033,0.678474114441417,0.329842931937173,0.0325804666212534
CLN,1045,0.60614849187935,1724,6.80742459396752,2,3365860.76492459,401,0.232598607888631,0.633410672853828,0.483790523690773,0.0330535817865429
MXI,166,0.694560669456067,239,20.8200836820084,4,7967005.52384937,51,0.213389121338912,0.728033472803347,0.313725490196078,0.0453059623430962
KUR,869,0.822916666666667,1056,30.438446969697,14,16830711.9780208,32,0.0303030303030303,0.0767045454545455,0.1875,0.0808549360795455
CHN,3974,0.760283145207576,5227,14.2997895542376,6,9791779.322489,386,0.0738473311651043,0.55022001147886,0.199481865284974,0.0681467620049742
KOR,2409,0.834141274238227,2888,20.3895429362881,9,11785282.1005644,223,0.0772160664819945,0.260387811634349,0.434977578475336,0.0806110413781163
NSW,3560,0.622813156053184,5716,5.96553533939818,3,4316451.68658327,1225,0.214310706787964,0.844296710986704,0.444081632653061,0.0308235654303709
NTA,2053,0.520141879908791,3947,9.11933113757284,3,7268531.49731188,676,0.171269318469724,0.838864960729668,0.25887573964497,0.0271190936154041
QLD,4592,0.586987089351911,7823,6.96037325834079,2,5296243.1703413,2446,0.312667774511057,0.816694362776428,0.450122649223222,0.0296421609357024
SOA,1862,0.596794871794872,3120,6.37339743589744,4,5299757.43486538,442,0.141666666666667,0.842628205128205,0.361990950226244,0.0266801883012821
VIC,1979,0.619405320813772,3195,6.04350547730829,3,4036860.45405321,334,0.104538341158059,0.828169014084507,0.350299401197605,0.0298170970266041
MXT,5058,0.598509052183174,8451,13.06531771388,7,4936774.96629748,555,0.0656727014554491,0.716719914802982,0.209009009009009,0.0346186841793871
CLS,860,0.666150271107668,1291,7.58791634391944,3,3610218.61574748,67,0.0518977536793184,0.516653756777692,0.17910447761194,0.0412652498063517
ASK,1189,0.90763358778626,1310,32.3099236641221,19,18846929.2215573,24,0.0183206106870229,0.831297709923664,0.333333333333333,0.076580391221374
ALU,326,0.908077994428969,359,37.6155988857939,24,21865993.2795543,3,0.00835654596100279,0.554317548746518,0.333333333333333,0.0799529944289694
NWT,929,0.943147208121827,985,38.9979695431472,29,22337704.7646599,3,0.00304568527918782,0.445685279187817,0.666666666666667,0.086302347715736
YUK,983,0.93175355450237,1055,35.9061611374408,25,21028141.3673081,8,0.00758293838862559,0.871090047393365,0.625,0.0801836492890995
PAK,2985,0.676104190260476,4415,20.4799546998868,9,12132103.9685595,243,0.055039637599094,0.441223103057758,0.0864197530864197,0.0506476500566251
CHT,4058,0.622011036174126,6524,10.0453709380748,4,6484317.03561312,933,0.143010423053341,0.362967504598406,0.19935691318328,0.0463385193133047
AMU,1129,0.818709209572154,1379,29.9412617839014,15,19041146.9830747,17,0.0123277737490935,0.0862944162436548,0.0588235294117647,0.0788275018129079
KHA,1406,0.790776152980877,1778,27.7424071991001,14,17771242.7222216,48,0.0269966254218223,0.0911136107986502,0.0416666666666667,0.0724260053430821
PRM,1493,0.789112050739958,1892,25.7029598308668,12,15347249.8559725,101,0.0533826638477801,0.12262156448203,0.099009900990099,0.0747720665961945
CHM,1935,0.817836010143702,2366,23.9268808114962,11,14996318.1645773,75,0.0316990701606086,0.371090448013525,0.12,0.0778839549873204
CPP,7962,0.516409391620184,15418,4.07141004021274,1,2187635.3907848,10635,0.689778181346478,0.792450382669607,0.472872590503056,0.0262132734466208
OFS,1514,0.600079270709473,2523,13.0356718192628,5,6392434.48888625,26,0.0103051922314705,0.72294887039239,0.0769230769230769,0.0357182669441141
NAT,2978,0.610871794871795,4875,12.9470769230769,5,6494371.78782769,430,0.0882051282051282,0.707282051282051,0.267441860465116,0.0351939102564103
LES,988,0.632117722328855,1563,12.6404350607806,6,5818628.55302623,31,0.0198336532309661,0.671145233525272,0.161290322580645,0.0359584932821497
TVL,3053,0.5962890625,5120,13.3451171875,6,7157153.87896484,595,0.1162109375,0.723828125,0.33109243697479,0.0336334228515625
SWZ,1717,0.68026941362916,2524,17.2900158478605,8,9027459.26223059,35,0.0138668779714739,0.639064976228209,0.2,0.0414149167987322
NBR,975,0.942028985507246,1035,48.0193236714976,39,17348161.1165121,0,0,0.701449275362319,NA,0.104000603864734
NSC,952,0.934249263984298,1019,47.2531894013739,39,16919060.2703337,1,0.00098135426889107,0.759568204121688,0,0.100818817468106
PEI,625,0.961538461538462,650,54.5707692307692,43,20240484.9182308,0,0,0.729230769230769,NA,0.112836538461538
CNT,1493,0.929060360920971,1607,42.1972619788426,35,12218075.3841195,7,0.00435594275046671,0.784069695084007,0.142857142857143,0.0977121577473553
MAI,1404,0.919449901768173,1527,43.5946299934512,36,14649673.0683235,7,0.0045841519318926,0.563195808775377,0.142857142857143,0.0963746316306483
MAS,1572,0.909196067090804,1729,40.9386928860613,34,12099593.0172701,8,0.00462695199537305,0.681897050318103,0,0.0937138519375361
NWH,1326,0.937765205091938,1414,45.1902404526167,37,14765445.858529,2,0.00141442715700141,0.586280056577086,0,0.101601175742574
NWJ,1671,0.899354144241119,1858,38.8363832077503,32,10722682.2247363,5,0.00269106566200215,0.581270182992465,0,0.0898900026910657
NWY,1979,0.881514476614699,2245,37.5363028953229,31,11386982.4805345,18,0.00801781737193764,0.609354120267261,0.0555555555555556,0.0873886414253898
RHO,1172,0.939102564102564,1248,45.1266025641026,37,13030981.9819471,1,0.000801282051282051,0.653044871794872,0,0.102351262019231
VER,1395,0.917763157894737,1520,42.9756578947368,36,13851869.4627171,3,0.00197368421052632,0.632894736842105,0,0.0985145970394737
WVA,1552,0.930455635491607,1668,37.7919664268585,32,9936665.04008393,0,0,0.450239808153477,NA,0.0969396357913669
VRG,2187,0.885066774585188,2471,31.9757183326588,26,8221777.01455281,7,0.0028328611898017,0.650748684743019,0.285714285714286,0.0808250708215297
SRL,1802,0.561545652851356,3209,17.5905266438143,6,9318009.36502649,816,0.254284823932689,0.331567466500467,0.198529411764706,0.0407837332502337
ITA,4099,0.703690987124464,5825,21.342660944206,12,9122027.69763433,678,0.116394849785408,0.634849785407725,0.268436578171091,0.0538827789699571
YUG,3874,0.729979272658753,5307,22.3853401168268,14,9470409.38514226,396,0.0746184284906727,0.46184284906727,0.275252525252525,0.0566159671188996
JAM,1487,0.593849840255591,2504,20.055910543131,12,7705365.61930112,740,0.295527156549521,0.528753993610224,0.205405405405405,0.0412777056709265
WAU,4669,0.452685669963157,10314,3.79901105293775,1,4344587.68113923,7023,0.680919139034322,0.846519294163273,0.383027196354834,0.0191510022784565
MDG,3718,0.346021405304793,10745,5.25407166123779,1,2845460.17603816,9058,0.84299674267101,0.62038157282457,0.275115919629057,0.0175350453699395
BUL,2966,0.76899144412756,3857,26.6740990407052,19,11556818.0540964,186,0.0482240082966036,0.387606948405496,0.102150537634409,0.062100969017371
