LEVEL_3_CO,TOTAL,RELATIVE,RICHNESS,RANGE_MEAN,RANGE_MEDIAN,RANGE_AREA,ENDEMISM_T,ENDEMISM_R,BIEN_OCCUR,ENDEMIC_SEQ,GEN_DUP
AND,1131,0.659090909090909,1716,20.5005827505828,13,9211184.22326923,140,0.0815850815850816,0.0268065268065268,0.0857142857142857,0.0481588723776224
CBD,2379,0.642972972972973,3700,15.2510810810811,9,7174441.11148919,158,0.0427027027027027,0.136486486486486,0.113924050632911,0.0457559121621622
SUL,1729,0.445733436452694,3879,12.3735498839907,4,5393596.29321217,1270,0.327403970095385,0.17272492910544,0.0889763779527559,0.0304866750451147
ALT,1875,0.739353312302839,2536,28.9302050473186,17,18813426.3948817,84,0.0331230283911672,0.275630914826498,0.107142857142857,0.0650168819006309
YAK,1185,0.774509803921569,1530,31.4326797385621,18,22125451.1379412,61,0.0398692810457516,0.106535947712418,0.0655737704918033,0.0699652777777778
ZAI,4044,0.443761659168221,9113,12.4236804564907,7,8348566.54203885,1278,0.140239218698562,0.540875672116756,0.0344287949921753,0.0241139032151871
TAN,4714,0.506663800515907,9304,12.6966895958727,6,8028194.37725709,1528,0.164230438521066,0.593615649183147,0.209424083769634,0.0270607735920034
MOZ,3137,0.607474825716499,5164,16.4302865995352,9,9695737.30720953,274,0.0530596436870643,0.530983733539892,0.142335766423358,0.0346600261425252
MLW,2588,0.573327425786442,4514,17.094816127603,10,10451194.9989654,155,0.0343376163048294,0.265396544085069,0.148387096774194,0.0323022817899867
ZAM,3032,0.50332005312085,6024,15.1304780876494,8,9648445.13820551,348,0.0577689243027888,0.328851261620186,0.103448275862069,0.0271038242861886
KEN,3620,0.594319487768839,6091,15.8609423739944,8,9775331.51168938,440,0.0722377277951075,0.362830405516336,0.227272727272727,0.0338152602199967
ZIM,3017,0.602797202797203,5005,16.9762237762238,9,10089403.0221039,212,0.0423576423576424,0.302497502497503,0.0754716981132075,0.0339597902097902
BOT,1592,0.655953852492789,2427,20.8413679439637,10,12163353.5758508,17,0.00700453234445818,0.647301194890812,0,0.0406237124021426
BEN,1497,0.657444005270092,2277,27.2564778216952,20,14993883.1081247,12,0.00527009222661397,0.822134387351779,0,0.0407951800614844
BKN,1123,0.633747178329571,1772,30.132618510158,23,17377565.9157393,1,0.000564334085778781,0.713882618510158,0,0.0410773490406321
GHA,1953,0.65295887662989,2991,23.0919424941491,16,12434490.3950752,26,0.00869274490137078,0.723503844867937,0.230769230769231,0.0375475384486794
GUI,1735,0.613290915517851,2829,22.0438317426653,16,11715593.9993567,99,0.0349946977730647,0.453517143867091,0.101010101010101,0.0356768071756805
IVO,2206,0.611588577765456,3607,20.230662600499,14,10761388.3500554,45,0.0124757416135292,0.460493484890491,0.0888888888888889,0.0343147872192958
LBR,1605,0.630153121319199,2547,18.6902237926973,12,9184096.25177856,71,0.027875932469572,0.250490773458971,0.169014084507042,0.0354338437377307
MLI,1160,0.637362637362637,1820,29.4593406593407,22,17676038.165533,14,0.00769230769230769,0.53021978021978,0.0714285714285714,0.0404876373626374
MTN,761,0.761,1000,35.388,26,21648368.00612,3,0.003,0.116,0,0.056125
NGR,780,0.736543909348442,1059,35.6600566572238,27,22032047.4803683,3,0.0028328611898017,0.251180358829084,0,0.05219399197356
NGA,2744,0.598995852433966,4581,19.5946299934512,14,11314847.128341,72,0.0157170923379175,0.266099104998909,0.0694444444444444,0.0343862557301899
SEN,1333,0.646146388754241,2063,30.1633543383422,23,16934949.2056423,20,0.00969461948618517,0.442074648570044,0.05,0.0424594037809016
TOG,1305,0.66412213740458,1965,28.1862595419847,21,15243058.6725445,17,0.00865139949109415,0.59236641221374,0.0588235294117647,0.0413088422391858
BUR,1613,0.615648854961832,2620,22.131679389313,15,13215897.6911832,37,0.0141221374045802,0.362595419847328,0.135135135135135,0.0363489980916031
CMN,3432,0.507842556969518,6758,14.0344776561113,8,8186369.13192957,773,0.114382953536549,0.571470849363717,0.148771021992238,0.0275368082272862
CAF,2087,0.584593837535014,3570,20.0736694677871,14,11858538.6697535,90,0.0252100840336134,0.373389355742297,0.0333333333333333,0.0335127801120448
CON,2241,0.568348972863302,3943,16.5242201369516,9,9366061.41539944,45,0.0114126299771747,0.249048947501902,0.0444444444444444,0.0315967378899315
GAB,2480,0.513989637305699,4825,13.179481865285,6,7205480.16844145,478,0.0990673575129534,0.481658031088083,0.163179916317992,0.027297603626943
GGI,1107,0.656583629893238,1686,22.0255041518387,14,11159183.9956524,157,0.0931198102016607,0.35349940688019,0.235668789808917,0.0404062870699881
DJI,585,0.76171875,768,28.03125,20,17339931.3872526,11,0.0143229166666667,0.01953125,0.0909090909090909,0.0542805989583333
SOC,488,0.645502645502645,756,24.3796296296296,9,13711212.2453042,294,0.388888888888889,0.42989417989418,0.36734693877551,0.0420800264550265
UGA,2825,0.633408071748879,4460,19.9497757847534,14,12276504.9110919,61,0.013677130044843,0.341704035874439,0.114754098360656,0.0369622337443946
ANG,2788,0.46559786239145,5988,14.6163994655979,8,9302981.7168821,1151,0.192217768871075,0.503340013360053,0.0495221546481321,0.0273463593854375
EQG,798,0.614791987673344,1298,17.1171032357473,9.5,8496182.54905239,32,0.024653312788906,0.443759630200308,0.0625,0.0350178158705701
NAM,2093,0.559326563335115,3742,12.8134687332977,4,7716601.46230893,664,0.177445216461785,0.668091929449492,0.287650602409639,0.0333607529396045
RUE,1859,0.751111111111111,2475,33.4844444444444,26,18897982.0805374,94,0.037979797979798,0.144646464646465,0.0425531914893617,0.069520202020202
UZB,2064,0.563780387872166,3661,16.5203496312483,6,9879911.13239006,307,0.0838568697077301,0.0658290084676318,0.123778501628664,0.0399929151871073
BAH,793,0.763969171483622,1038,26.5934489402697,17,8825487.66644509,59,0.0568400770712909,0.460500963391137,0.152542372881356,0.0618075626204239
CAY,442,0.826168224299065,535,35.2392523364486,27,12373158.8965234,21,0.0392523364485981,0.214953271028037,0.142857142857143,0.0718311915887851
LEE,1273,0.719615602035048,1769,25.0429621254946,19,9883687.76780102,62,0.035048049745619,0.420011305822499,0.145161290322581,0.0532477741661956
NLA,373,0.783613445378151,476,34.8487394957983,26,13209515.9380252,9,0.0189075630252101,0.216386554621849,0.111111111111111,0.0691964285714286
TRT,1636,0.706695464362851,2315,22.8077753779698,17,11231403.194933,74,0.0319654427645788,0.293304535637149,0.175675675675676,0.0503374730021598
TCI,317,0.796482412060301,398,31.1633165829146,20,10089439.259799,7,0.0175879396984925,0.150753768844221,0,0.0704302763819095
WIN,1227,0.705172413793103,1740,24.7034482758621,19,10222221.3494943,109,0.0626436781609195,0.49367816091954,0.155963302752294,0.051715158045977
TZK,2405,0.557099837850359,4317,15.498957609451,5,9246476.48921937,582,0.134815844336345,0.152883947185546,0.130584192439863,0.0384689164929349
NWC,1199,0.398868928809049,3006,5.47804391217565,1,1829917.74284764,2424,0.806387225548902,0.652029274783766,0.328382838283828,0.0219300981370592
TKM,1815,0.682844243792325,2658,19.5037622272385,8,11148381.2154703,178,0.0669676448457487,0.122648607975922,0.123595505617978,0.0490647338224229
CHI,1707,0.786273606632888,2171,23.1593735605712,11,15860019.4153708,72,0.0331644403500691,0.307231690465223,0.125,0.0707335329341317
CNY,1251,0.796308084022915,1571,21.5480585614258,5,9494266.52298536,667,0.424570337364736,0.710375556970083,0.650674662668666,0.0580342934436665
AFG,2713,0.606663685152057,4472,16.0337656529517,6,9529651.5170975,868,0.194096601073345,0.453488372093023,0.202764976958525,0.0416882127683363
AZO,455,0.951882845188284,478,43.2761506276151,35.5,18121975.7340795,58,0.121338912133891,0.412133891213389,0.931034482758621,0.0957439853556485
IRK,1291,0.786715417428397,1641,32.7921998781231,19,21847484.2007495,27,0.0164533820840951,0.199878123095673,0.111111111111111,0.0739354814137721
CYP,1328,0.823310601363918,1613,28.2777433353999,22,12292214.7814135,117,0.0725356478611283,0.367637941723497,0.41025641025641,0.0664861670799752
KRA,1570,0.758454106280193,2070,30.9333333333333,19,21232302.8242657,87,0.0420289855072464,0.429468599033816,0.0344827586206897,0.0689953200483092
BLZ,2403,0.716457960644007,3354,19.7838401908169,14,7940800.66289505,65,0.0193798449612403,0.717352415026834,0.138461538461538,0.0457872130292188
FRG,2856,0.606755895474825,4707,13.3624389207563,8,8931078.32240281,296,0.0628850647971107,0.693647758657319,0.138513513513514,0.0374591698534098
SUR,2657,0.627835538752363,4232,14.6271266540643,9,9650876.66596645,116,0.0274102079395085,0.728260869565217,0.0431034482758621,0.038828051157845
URU,1520,0.619144602851324,2455,13.1633401221996,6,7328395.11548269,142,0.0578411405295316,0.421588594704684,0.0774647887323944,0.037197683299389
NDA,1026,0.942148760330578,1089,43.198347107438,36,15756887.6018365,1,0.000918273645546373,0.566574839302112,0,0.100084653351699
KAZ,3225,0.61487130600572,5245,18.1189704480458,7,12413245.1340419,526,0.100285986653956,0.117254528122021,0.142585551330798,0.0450682197330791
CHX,2270,0.667647058823529,3400,19.2385294117647,8,13543222.6205118,329,0.0967647058823529,0.273529411764706,0.130699088145897,0.0522863051470588
RWA,1528,0.647732089868588,2359,22.2861381941501,15,13249794.7389699,47,0.01992369648156,0.244595167443832,0.0851063829787234,0.0398705754557016
CHQ,1546,0.716736207695874,2157,16.2526657394529,6,11299923.5177283,158,0.0732498840982847,0.509503940658322,0.170886075949367,0.060660060268892
CAB,531,0.570967741935484,930,11.752688172043,8,6360084.88576344,44,0.0473118279569892,0.0774193548387097,0.0454545454545455,0.0278309811827957
COM,567,0.63,900,22.2566666666667,5,10510632.0619,192,0.213333333333333,0.358888888888889,0.265625,0.0439149305555556
FIJ,531,0.381465517241379,1392,10.4396551724138,1,3340674.51190374,758,0.544540229885057,0.247844827586207,0.216358839050132,0.0240436422413793
MOR,3035,0.730621088107848,4154,19.3738565238325,8,9391150.1709557,687,0.165382763601348,0.695233509870005,0.406113537117904,0.0523666947520462
VAN,421,0.492974238875878,854,13.7142857142857,5,4466516.77189696,185,0.216627634660422,0.225995316159251,0.135135135135135,0.0352751756440281
GAM,601,0.759797724399494,791,38.3185840707965,29,20344046.0542604,1,0.00126422250316056,0.0859671302149178,0,0.0573739728192162
GNB,949,0.671145685997171,1414,30.961810466761,23,16290139.8151202,5,0.00353606789250354,0.397454031117397,0,0.0453058698727016
SIE,1587,0.629761904761905,2520,21.818253968254,15,11180121.9565238,43,0.0170634920634921,0.156349206349206,0.116279069767442,0.0373325892857143
CHA,1404,0.665087636191378,2111,29.5731880625296,22,18427666.1750592,35,0.0165798199905258,0.0791094268119375,0.0857142857142857,0.045294735907153
CPV,450,0.75,600,26.2316666666667,15,15254788.3900333,0,0,0.525,NA,0.0548958333333333
SIC,2018,0.817666126418152,2468,28.6628849270665,21,11960620.1698136,210,0.0850891410048622,0.576175040518639,0.323809523809524,0.0686062854538088
BRY,1358,0.778669724770642,1744,30.4994266055046,17,20567125.6310321,27,0.0154816513761468,0.265481651376147,0.0740740740740741,0.0697525444380734
CTA,1179,0.795546558704453,1482,30.8643724696356,17,20805650.9981444,14,0.00944669365721997,0.107287449392713,0,0.0732856781376518
BAL,1240,0.868347338935574,1428,31.4712885154062,24,13252772.4128291,123,0.0861344537815126,0.759103641456583,0.634146341463415,0.0723805147058824
COR,1791,0.852857142857143,2100,33.2195238095238,26,13743663.5176667,89,0.0423809523809524,0.552857142857143,0.269662921348315,0.075375744047619
SAR,1662,0.827689243027888,2008,30.417828685259,23,12635434.3641484,144,0.0717131474103586,0.615537848605578,0.236111111111111,0.0708377427788845
TUN,1908,0.807106598984772,2364,25.7580372250423,18,12251098.9134856,54,0.0228426395939086,0.428934010152284,0.111111111111111,0.0630882508460237
KRI,1528,0.803364879074658,1902,26.4915878023134,19,10997111.4794006,201,0.105678233438486,0.580967402733964,0.482587064676617,0.0623973120399579
ALB,2799,0.828596802841918,3378,27.3875074008289,20,11389692.3012966,62,0.0183540556542333,0.222616933096507,0.258064516129032,0.0679049178507993
ROM,2608,0.751585014409222,3470,29.0835734870317,21,13037657.4126109,193,0.0556195965417867,0.403746397694524,0.103626943005181,0.0640850144092219
TUE,1855,0.851698806244261,2178,32.9100091827365,27,13955806.7228512,17,0.00780532598714417,0.0899908172635445,0.235294117647059,0.0756033344811754
RUC,1530,0.763092269326683,2005,37.9925187032419,31,19274389.5245037,42,0.0209476309226933,0.571072319201995,0,0.0752532730673317
KRY,1707,0.776615104640582,2198,32.5009099181074,26,14898753.1766924,94,0.0427661510464058,0.587352138307552,0.148936170212766,0.0700352593266606
RUS,1716,0.802244039270687,2139,35.3730715287518,28,18436068.9096587,28,0.0130902290790089,0.294062646096307,0.0714285714285714,0.0745200736325386
UKR,2416,0.755,3200,30.1271875,23,14278245.9656781,120,0.0375,0.244375,0.125,0.0650244140625
LBY,1440,0.794263651406509,1813,26.5438499724214,20,13769483.4962714,91,0.0501930501930502,0.138996138996139,0.0769230769230769,0.0637927468284611
PAL,2081,0.758105646630237,2745,23.4349726775956,15,11525675.6534791,120,0.0437158469945355,0.729326047358834,0.241666666666667,0.056153233151184
OMA,943,0.730441518202943,1291,27.0836560805577,17,16054480.3786677,82,0.0635166537567777,0.515104570100697,0.329268292682927,0.054076297443842
WSA,317,0.814910025706941,389,26.9254498714653,20,16234871.2448843,3,0.0077120822622108,0.0539845758354756,0.333333333333333,0.0604313946015424
FLA,2511,0.841770030170969,2983,24.3312101910828,17,6811867.10141804,229,0.0767683540060342,0.711699631243714,0.602620087336245,0.0672508799865907
NFL,825,0.902625820568928,914,44.3916849015317,36,19456204.1866521,9,0.00984682713347921,0.62800875273523,0.444444444444444,0.0882709928884026
KTY,1814,0.904287138584247,2006,33.4431704885344,28,8366510.59055832,3,0.00149551345962114,0.405284147557328,0,0.088835057328016
LOU,1942,0.866190900981267,2242,29.0160570918822,22,7763201.61165477,6,0.00267618198037467,0.705619982158787,0,0.0742570807314897
MRY,1741,0.911995809324254,1909,36.7867993713986,30,9599191.60946045,0,0,0.63331587218439,NA,0.0892196503404924
MSI,1939,0.880563124432334,2202,28.8964577656676,22,7269036.83864214,0,0,0.659854677565849,NA,0.0763474965940054
INI,1742,0.914435695538058,1905,38.4278215223097,32,10723199.7330079,6,0.0031496062992126,0.606824146981627,0,0.0920931758530184
OHI,1726,0.920042643923241,1876,39.2638592750533,32,11064698.6297015,3,0.00159914712153518,0.602345415778252,0,0.0942497334754797
DEL,1320,0.916030534351145,1441,39.3414295628036,33,10074332.1486329,0,0,0.31089521165857,NA,0.0928988115891742
WDC,942,0.92807881773399,1015,42.1635467980296,35,10658004.7344532,0,0,0.761576354679803,NA,0.100869766009852
NFK,205,0.762081784386617,269,20.1040892193309,4,8390869.26509294,96,0.356877323420074,0.732342007434944,0.572916666666667,0.0558492100371747
OGA,232,0.852941176470588,272,32.4485294117647,12.5,13213284.7254412,67,0.246323529411765,0.294117647058824,0.686567164179104,0.0717486213235294
FIN,1074,0.470639789658195,2282,27.4973707274321,13,13599981.9105828,418,0.183172655565294,0.491673970201578,0,0.0500760024101665
SWC,237,0.901140684410646,263,35.9961977186312,29,12959169.3828897,1,0.00380228136882129,0.574144486692015,0,0.0877792300380228
RUW,1151,0.774562584118439,1486,43.7382234185733,37,21299832.5269448,15,0.0100942126514132,0.331090174966353,0,0.0839134000672948
MON,2009,0.695155709342561,2890,21.39723183391,11,15555401.5690969,135,0.0467128027681661,0.26643598615917,0.0592592592592593,0.0563824610726644
BLT,1237,0.735871505056514,1681,40.6103509815586,34,18937123.2968471,51,0.0303390838786437,0.567519333729923,0.0196078431372549,0.0772605591909578
CPI,116,0.783783783783784,148,41.2027027027027,28,17070339.7021622,19,0.128378378378378,0.554054054054054,0.578947368421053,0.0730046452702703
EGY,1309,0.80952380952381,1617,30.6011131725417,22,16936557.4075696,25,0.015460729746444,0.255411255411255,0,0.0612003324056895
SIN,989,0.793103448275862,1247,25.9133921411387,18,14099327.3093023,23,0.0184442662389735,0.289494787489976,0.173913043478261,0.056924117882919
KUW,330,0.914127423822715,361,31.5512465373961,23,18329305.8160111,1,0.00277008310249307,0.376731301939058,1,0.0723684210526316
WSB,1710,0.780821917808219,2190,33.3502283105023,24,21530594.763484,36,0.0164383561643836,0.182191780821918,0,0.07228524543379
RUN,1242,0.679431072210066,1828,34.7554704595186,28,19669687.9780635,177,0.0968271334792122,0.339168490153173,0,0.0693508957877462
MDR,657,0.897540983606557,732,35.3948087431694,29,14984474.8489071,119,0.162568306010929,0.631147540983607,0.689075630252101,0.081390881147541
SEL,80,0.888888888888889,90,32.9333333333333,26.5,14012269.4738889,3,0.0333333333333333,0.0111111111111111,0.666666666666667,0.0894965277777778
CVI,411,0.845679012345679,486,44.5617283950617,36,23336882.4372428,71,0.146090534979424,0.209876543209877,0.647887323943662,0.0671457047325103
NNS,1133,0.80297661233168,1411,23.2997873848335,11,10807530.2492417,132,0.0935506732813607,0.351523742026931,0.439393939393939,0.0730366318214033
HAW,685,0.655502392344498,1045,7.15311004784689,1,2361090.30380861,920,0.880382775119617,0.511004784688995,0.631521739130435,0.0372233851674641
KAM,873,0.815126050420168,1071,33.6349206349206,19,20715033.4952848,39,0.0364145658263305,0.450046685340803,0.0256410256410256,0.0731282096171802
MAG,936,0.773553719008264,1210,27.6760330578512,15,19275445.5952645,88,0.0727272727272727,0.516528925619835,0.136363636363636,0.0636557334710744
TVA,1230,0.743651753325272,1654,29.0918984280532,16,20072170.6544256,20,0.0120918984280532,0.0278113663845224,0.05,0.0653954428657799
CRL,440,0.52132701421801,844,20.7037914691943,9,7917455.75866114,265,0.313981042654028,0.293838862559242,0.143396226415094,0.0404232079383886
MAU,531,0.682519280205656,778,24.0411311053985,3,10776161.5545501,246,0.316195372750643,0.17866323907455,0.532520325203252,0.0475176735218509
SCS,187,0.935,200,58.43,50,25111364.9268,0,0,0,NA,0.0883984375
SCZ,121,0.578947368421053,209,14.6842105263158,7,4145432.84296651,9,0.0430622009569378,0.0909090909090909,0,0.0495663875598086
BLR,1264,0.879610299234516,1437,46.4871259568546,39,22088601.8475017,11,0.00765483646485734,0.262352122477383,0,0.0925648051496173
NZS,1156,0.669756662804171,1726,4.14774044032445,2,1476671.18082851,772,0.447276940903824,0.830822711471611,0.524611398963731,0.028516077636153
TAS,1071,0.626315789473684,1710,6.35029239766082,4,3511858.91631579,455,0.266081871345029,0.791228070175439,0.479120879120879,0.0331277412280702
ATP,124,0.815789473684211,152,7.42763157894737,3,2323923.70032895,32,0.210526315789474,0.697368421052632,0.6875,0.0389083059210526
MAQ,37,0.902439024390244,41,11.5365853658537,5,3567728.36609756,3,0.0731707317073171,0.902439024390244,0.666666666666667,0.0354420731707317
MRN,268,0.685421994884911,391,34.8874680306905,26,13351947.8707928,59,0.150895140664962,0.242966751918159,0.11864406779661,0.0630394820971867
NUN,557,0.942470389170897,591,40.1489001692047,29,24545033.3270558,0,0,0.614213197969543,NA,0.0832672377326565
GNL,427,0.895178197064989,477,40.4067085953878,29,25341340.7021593,17,0.0356394129979036,0.733752620545073,0.176470588235294,0.0760449423480084
LAB,627,0.938622754491018,668,44.5958083832335,35,23016979.7037575,1,0.00149700598802395,0.70059880239521,0,0.0854112088323353
KER,68,0.860759493670886,79,17.7341772151899,5,6657275.72607595,13,0.164556962025316,0.582278481012658,0.846153846153846,0.0480617088607595
SEY,235,0.758064516129032,310,39.258064516129,31,16752600.1950968,63,0.203225806451613,0.112903225806452,0.46031746031746,0.0700352822580645
REU,460,0.62415196743555,737,21.0746268656716,2,9356054.86800543,232,0.314789687924016,0.223880597014925,0.435344827586207,0.042709040027137
ROD,129,0.767857142857143,168,46.0535714285714,29,19380992.5151786,33,0.196428571428571,0.0416666666666667,0.454545454545455,0.076078869047619
MCI,57,0.826086956521739,69,55.8115942028985,48,22623710.604058,0,0,0,NA,0.0749547101449275
GST,615,0.856545961002785,718,33.2841225626741,23,19376419.8365877,0,0,0.203342618384401,NA,0.0667544394150418
LDV,161,0.899441340782123,179,51.6312849162011,44,22869258.6792737,0,0,0.0111731843575419,NA,0.0865485335195531
XMS,140,0.756756756756757,185,40.4702702702703,27,16002349.89,16,0.0864864864864865,0.372972972972973,0.3125,0.0761824324324324
ICE,401,0.540431266846361,742,32.1684636118598,18,16690842.0802022,261,0.351752021563342,0.669811320754717,0,0.0548875505390836
SVA,160,0.842105263157895,190,34.0315789473684,26,23867599.0888947,11,0.0578947368421053,0.778947368421053,0,0.0786184210526316
WAK,17,0.772727272727273,22,57.4545454545455,60,17792581.7640909,1,0.0454545454545455,0,0,0.0880681818181818
ALD,147,0.742424242424242,198,38.4141414141414,25.5,15764051.4764141,19,0.095959595959596,0.0505050505050505,0.157894736842105,0.0644333964646465
CGS,41,0.891304347826087,46,65.3695652173913,59,22506608.8015217,0,0,0,NA,0.0857676630434783
MDV,149,0.943037974683544,158,50.4430379746835,44,21412795.460443,0,0,0.0126582278481013,NA,0.102353639240506
CKI,67,0.893333333333333,75,69.2266666666667,57,25334562.2884,0,0,0.386666666666667,NA,0.103958333333333
GIL,77,0.846153846153846,91,57.1428571428571,49,18802125.5767033,1,0.010989010989011,0,0,0.0852506868131868
NRU,47,0.87037037037037,54,56.8888888888889,54,16705202.837037,0,0,0.0555555555555556,NA,0.0849247685185185
NUE,120,0.634920634920635,189,27.989417989418,15,7916911.0321164,2,0.0105820105820106,0.227513227513228,0,0.0523313492063492
PHX,22,0.758620689655172,29,58.6206896551724,55,17981440.2648276,0,0,0,NA,0.0592672413793103
SAM,304,0.430594900849858,706,16.8172804532578,4.5,5334306.32005666,236,0.334277620396601,0.242209631728045,0.156779661016949,0.0309844192634561
TOK,41,0.773584905660377,53,60.8301886792453,55,18891366.6201887,2,0.0377358490566038,0.0943396226415094,0,0.0835790094339623
TON,264,0.611111111111111,432,25.1990740740741,10,8267339.13155093,26,0.0601851851851852,0.210648148148148,0.269230769230769,0.0454644097222222
TUV,40,0.869565217391304,46,51.1739130434783,49,13735146.6082609,0,0,0.0652173913043478,NA,0.0927309782608696
WAL,171,0.66023166023166,259,32.2277992277992,17,10351531.2948649,4,0.0154440154440154,0.0193050193050193,0.25,0.0556829150579151
COO,133,0.624413145539906,213,30.3568075117371,14,9096884.79112676,20,0.0938967136150235,0.225352112676056,0.25,0.0490757042253521
LIN,32,0.711111111111111,45,52.2444444444444,43,16224487.0404444,2,0.0444444444444444,0.222222222222222,0,0.0770833333333333
PIT,62,0.681318681318681,91,33.7032967032967,18,9422824.65164835,13,0.142857142857143,0.527472527472527,0.384615384615385,0.0542582417582418
SCI,201,0.483173076923077,416,20.3725961538462,3,6530375.77536058,172,0.413461538461538,0.466346153846154,0.203488372093023,0.03564453125
TUA,91,0.705426356589147,129,36.6899224806202,22,10626916.2829457,11,0.0852713178294574,0.310077519379845,0.363636363636364,0.0582000968992248
TUB,150,0.572519083969466,262,27.0572519083969,10,8580359.10580153,71,0.270992366412214,0.198473282442748,0.225352112676056,0.0415970896946565
MCS,7,0.7,10,69.7,63,21135613.102,0,0,0,NA,0.05546875
MRS,99,0.876106194690266,113,52.9911504424779,45,17335597.3093805,0,0,0,NA,0.0896017699115044
DSV,17,0.607142857142857,28,18,2,6376010.1825,13,0.464285714285714,0,0.230769230769231,0.0354352678571429
CTM,207,0.844897959183673,245,9.21224489795918,4,3691564.76465306,41,0.16734693877551,0.604081632653061,0.804878048780488,0.0448022959183673
JNF,118,0.631016042780749,187,9.12834224598931,1,3706089.9342246,96,0.513368983957219,0.310160427807487,0.46875,0.0386864973262032
EAS,21,0.75,28,45.6428571428571,34.5,16975695.0225,2,0.0714285714285714,0.214285714285714,0.5,0.0502232142857143
MRQ,129,0.533057851239669,242,22.2355371900826,1,7331718.79570248,126,0.520661157024793,0.557851239669422,0.373015873015873,0.0366735537190083
FAL,120,0.740740740740741,162,12.9382716049383,4,5944768.62814815,15,0.0925925925925926,0.567901234567901,0.333333333333333,0.0394483024691358
FOR,285,0.855855855855856,333,51.8228228228228,43,24943571.6343544,10,0.03003003003003,0.339339339339339,0,0.0937030780780781
KZN,119,0.875,136,45.7720588235294,30,18481524.4861765,6,0.0441176470588235,0.132352941176471,0.333333333333333,0.0742761948529412
STH,29,0.568627450980392,51,23.1764705882353,1,10641007.6629412,31,0.607843137254902,0.117647058823529,0.451612903225806,0.0499387254901961
BER,166,0.922222222222222,180,51.0111111111111,36,16957969.3702222,9,0.05,0.0555555555555556,0.444444444444444,0.08828125
TDC,30,0.526315789473684,57,13.1052631578947,1,5055504.58631579,32,0.56140350877193,0.649122807017544,0.21875,0.0353618421052632
HMD,11,1,11,16,5,6053081.04909091,0,0,0.909090909090909,NA,0.0475852272727273
KEG,24,1,24,12.4166666666667,6.5,3884969.01791667,1,0.0416666666666667,0.875,1,0.0406901041666667
MPE,16,1,16,27.25,8.5,9184505.425,1,0.0625,0.875,1,0.0517578125
ASP,14,0.777777777777778,18,5.61111111111111,3,1223517.845,7,0.388888888888889,0.833333333333333,0.428571428571429,0.0425347222222222
SSA,2,1,2,30.5,30.5,14530246.36,0,0,0.5,NA,0.06640625
ASC,13,0.684210526315789,19,60.7368421052632,42,28143575.7047368,4,0.210526315789474,0,0,0.0900493421052632
HBI,9,0.818181818181818,11,50.7272727272727,35,16189274.5527273,0,0,0,NA,0.0546875
CRZ,15,1,15,17.6666666666667,11,5906237.99733333,0,0,0.933333333333333,NA,0.0447916666666667
SGE,15,1,15,23.8,11,12626050.222,0,0,1,NA,0.0567708333333333
ANT,2,0.666666666666667,3,9.66666666666667,11,15535432.8333333,0,0,0.666666666666667,NA,0.0520833333333333
